name	run_set	phylum	unbinned_sequences	n_samples	n_samples_mean_coverage_gt_2	n_samples_mean_coverage_gt_10
target_1	1	p__RBG-13-61-14	12339	4299	1500	43
target_1	1	p__TA06	19824	4976	1831	102
target_1	1	p__Wallbacteria	25700	10814	5454	591
target_1	1	p__JACPWU01	12732	5993	2398	235
target_1	1	p__SM23-31	10095	3466	1190	32
target_1	1	p__Calescibacterota	8452	3762	1179	112
target_1	1	p__JADJOY01	9330	3346	1092	5
target_1	1	p__UBP18	6973	2748	895	52
target_1	1	p__JAGLTZ01	6045	1336	551	24
target_1	1	p__UBP4	9384	3964	1203	28
target_1	1	p__FCPU426	66907	9044	3909	125
target_1	1	p__Undinarchaeota	22051	7821	2684	182
target_1	1	p__JAGOEH01	1343	1005	242	5
target_1	1	p__Thermodesulfobiota	2315	1703	430	22
target_1	1	p__SZUA-182	33755	7414	2513	146
target_1	1	p__GCA-001730085	5057	2438	732	23
target_1	1	p__Desantisbacteria	6057	3017	1083	49
target_1	1	p__Lindowbacteria	5896	2123	731	31
target_1	1	p__Muirbacteria	5066	3497	1017	40
target_1	1	p__SLNR01	2205	1613	424	9
target_1	1	p__JABDJQ01	11944	4875	1712	39
target_1	1	p__UBA2233	1271	929	289	9
target_1	1	p__RBG-13-66-14	20129	7661	2776	207
target_1	1	p__Myxococcota_B	3554	2298	681	13
target_1	1	p__JAGOBX01	3201	1846	507	22
target_1	1	p__FEN-1099	48815	20461	11138	1405
target_1	1	p__UBA8481	6114	3216	899	23
target_1	1	p__DUMJ01	5171	2206	681	41
target_1	1	p__JACRDZ01	4583	2578	769	29
target_1	1	p__UBA1439	9131	3189	1027	31
target_1	1	p__BS750m-G25	295	280	109	3
target_1	1	p__UBP15	25133	6435	2413	126
target_1	1	p__T1SED10-198M	1759	1353	518	52
target_1	1	p__DRYD01	40109	3555	1312	190
target_1	1	p__JACRDV01	2778	2169	630	51
target_1	1	p__UBA6266	3633	2766	783	27
target_1	1	p__Nitrospinota_B	5854	3445	1026	34
target_1	1	p__SpSt-1190	33356	13176	5235	303
target_1	1	p__T1Sed10-126	18980	8694	3898	295
target_1	1	p__JACQOV01	2083	1705	517	15
target_1	1	p__RUG730	6619	3633	1154	50
target_1	1	p__Goldbacteria	38754	7177	2656	101
target_1	1	p__JACPSX01	3435	1910	620	20
target_1	1	p__Thermosulfidibacterota	46388	19708	9889	1132
target_1	1	p__CAKKQC01	16152	5048	1995	107
target_1	1	p__JAHJDO01	3688	2123	647	22
target_1	1	p__UBP17	32953	11445	4024	108
target_1	1	p__CG2-30-53-67	7957	4406	1364	43
target_1	1	p__Schekmanbacteria	13960	6672	2465	132
target_1	1	p__JAGRBM01	4308	2686	924	72
target_1	1	p__CAIJMQ01	14435	6012	1944	99
target_1	1	p__JACPQY01	6753	3942	1667	273
target_1	1	p__JAFGND01	1812	1340	475	38
target_1	1	p__Abyssobacteria	25782	4373	1544	50
target_1	1	p__JAFGBW01	13224	4254	1417	28
target_1	1	p__Desulfobacterota_C	54075	10586	3765	134
target_1	1	p__GCA-2686955	2711	1771	531	12
target_1	1	p__JAKLEM01	4153	2156	592	16
target_1	1	p__VGIX01	30722	5863	2671	452
target_1	1	p__Moduliflexota	37971	6074	2393	101
target_1	1	p__JAJRZV01	3072	2372	683	35
target_1	1	p__TA06_A	12532	2859	1036	67
target_1	1	p__B130-G9	5948	1960	700	29
target_1	1	p__JADFOP01	3356	1777	631	22
target_1	1	p__HKB111	1667	1333	528	30
target_1	1	p__AUK180	2670	1731	648	52
target_1	1	p__ARS69	29359	6389	2597	63
target_1	1	p__Dictyoglomota	18301	7709	2678	264
target_1	1	p__DYJV01	2041	873	273	13
target_1	1	p__JANLFM01	7398	2783	850	74
target_1	1	p__JAAXVQ01	22458	4775	1833	75
target_1	1	p__JACIXR01	5677	3297	1119	109
