project	stage	s	max_rss	max_vms	cpu_time	samples
ERP115511	appraise	3103.5715	5627.22	314507.95	1655.2	541
SRP197439	appraise	9726.091	11536.57	317411.57	6504.87	1503
SRP332442	appraise	123.2806	3018.79	312443.68	71.6	699
SRP002480	appraise	1238.4935	3664.04	4037.79	734.41	885
SRP074055	appraise	8767.7801	12246.21	318221.98	5214.58	543
ERP117839	appraise	2503.858	5090.18	313673.63	1605.65	1151
ERP128485	appraise	1237.1604	3586.09	3970.21	737.3	907
SRP285357	appraise	16161.2643	20118.22	20754.79	9779.85	694
ERP128088	appraise	677.2424	3052.46	3438.3	395.75	972
SRP096283	appraise	4538.9163	6176.18	314605.59	2977.64	1439
SRP093965	appraise	1689.137	4321.31	4710.27	932.58	483
SRP166229	appraise	565.8226	3278.31	312721.45	321.7	634
SRP188615	appraise	25823.7351	22164.51	22678.1	18677.72	2212
ERP115334	appraise	2171.7092	4353.08	4740.31	1442.33	1674
SRP114822	appraise	14719.7284	18497.32	18919.07	9180.31	783
ERP125879	appraise	2589.4236	5005.92	313999.61	1492.44	720
ERP121534	appraise	3029.9605	5601.59	314148.59	1803.84	780
ERP003628	appraise	8991.4702	11220.39	317651.68	5762.03	1011
ERP114207	appraise	861.4722	3316.2	3694.29	471.46	717
SRP278138	appraise	11328.9173	13461.95	14011.87	7187.88	942
ERP122716	appraise	9542.1265	12082.12	317954.98	6068.09	1095
ERP006678	appraise	2366.3558	5013.12	5388.42	1308.33	510
ERP112678	appraise	1914.7339	4778.92	5175.75	1109.49	620
SRP237433	appraise	393.0156	2886.54	312590.2	225.8	924
SRP092796	appraise	15130.4046	18445.9	18997.19	9675.72	539
ERP019502	appraise	1731.4507	4108.01	313381.24	1010.68	908
SRP115494	appraise	1541.4421	3804.84	313213.92	946.2	1190
SRP064159	appraise	3215.1642	5978.91	314238.78	1926.3	588
SRP307019	appraise	1616.5596	4122.32	313366.89	917.63	754
ERP123146	appraise	1753.5602	4538.37	4915.85	1005.18	604
SRP302794	appraise	3489.8918	5422.76	5814.8	2237.56	1384
ERP012929	appraise	1539.911	4084.07	4470.15	849.65	552
ERP110263	appraise	940.1863	3313.62	3707.36	552.13	957
DRP004793	appraise	2633.6831	5255.3	314014.06	1508.87	643
ERP006046	appraise	892.6384	3261.92	3635.12	533.22	1159
SRP090628	appraise	1080.5413	3605.77	3982.91	608.71	648
SRP096371	appraise	1158.1139	3729.46	4104.29	653.97	643
SRP114966	appraise	1330.9272	4141.05	4524.1	807.63	508
ERP122979	appraise	10660.6385	12257.16	12792.27	6948.34	1453
ERP109376	appraise	2571.2797	5238.21	314019.03	1453.61	548
ERP117568	appraise	19578.4134	17708.75	18113.78	13987.36	2042
ERP114226	appraise	4007.7315	7098.41	315042.73	2203.14	483
SRP291365	appraise	1037.1315	3748.22	4141.61	559.51	496
ERP104882	appraise	251.0726	3086.65	312518.27	137.38	536
SRP237559	appraise	11003.6787	13691.33	318512.33	7146.63	942
ERP115445	appraise	5029.6441	7065.68	315100.08	3117.79	1004
ERP124836	appraise	2917.2861	5235.15	314024.43	1754.82	728
SRP173922	appraise	1251.0563	3707.79	313022.58	766.36	1211
SRP237407	appraise	2842.4989	5479.89	314199.5	1596.36	556
SRP311258	appraise	2215.2491	4788.93	313741.86	1258.94	662
ERP115511	cluster	1.1617	335.01	1296.31	1.08	541
SRP197439	cluster	1.3501	676.68	1691.39	1.91	1503
SRP332442	cluster	0.461	24.11	30.27	0.04	699
SRP002480	cluster	0.7932	292.36	983.96	0.63	885
SRP074055	cluster	0.4699	16.04	21.72	0.02	543
ERP117839	cluster	0.5637	25.0	30.27	0.04	1151
ERP128485	cluster	0.5226	26.43	30.27	0.05	907
SRP285357	cluster	2.4902	465.55	1602.41	1.54	694
ERP128088	cluster	0.467	26.8	30.27	0.06	972
SRP096283	cluster	0.5393	23.72	30.27	0.04	1439
SRP093965	cluster	0.7001	331.75	988.45	0.76	483
SRP166229	cluster	0.5605	25.24	30.27	0.06	634
SRP188615	cluster	1.7779	474.27	1617.79	1.62	2212
ERP115334	cluster	0.6668	237.61	880.78	0.61	1674
