name	method	type	s	max_rss	max_vms	cpu_time
ERP119702_co1	coassembly	assemble	23123.577300000004	156199.48	157433.51	807507.4500000001
ERP119702_co1	coassembly	recover	91742.271	13975.86	69624.86	1266346.7700000003
ERP119702_co1	single_sample	assemble	24790.835800000004	89367.91	91183.95	493251.74999999994
ERP119702_co1	single_sample	recover	111330.22230000001	288602.5	160473.18	1402543.2
ERP122455_co1	coassembly	assemble	21240.0404	184159.64	186566.16	691972.87
ERP122455_co1	coassembly	recover	29230.960600000002	77703.65	113101.24	326096.76
ERP122455_co1	single_sample	assemble	20599.1986	139353.9	142438.45	402525.42
ERP122455_co1	single_sample	recover	32741.366500000004	47593.29	95831.32	447631.92999999993
SRP090399_co1	coassembly	assemble	18065.8874	64017.48	77164.4	647861.6499999999
SRP090399_co1	coassembly	recover	19472.795299999998	56350.5	160475.8	255868.62
SRP090399_co1	single_sample	assemble	19502.959300000002	32922.7	48332.08	383268.94
SRP090399_co1	single_sample	recover	25468.6837	45978.07	67020.52	310316.07999999996
SRP128015_co2	coassembly	assemble	53776.279500000004	359570.32	361657.04	1722278.9400000002
SRP128015_co2	coassembly	recover	90624.011	228459.4	241113.29	1229465.0199999998
SRP128015_co2	single_sample	assemble	48917.1375	195984.21	197043.27	969181.93
SRP128015_co2	single_sample	recover	106568.06249999999	140341.48	148864.46	1257741.99
SRP162660_co1	coassembly	assemble	36053.8606	169647.95	172361.53	1190387.76
SRP162660_co1	coassembly	recover	146531.6677	14096.27	69674.53	1394622.3200000003
SRP162660_co1	single_sample	assemble	37657.7452	107204.75	108008.27	745330.92
SRP162660_co1	single_sample	recover	90547.0223	319035.76	69333.93	1124191.76
SRP163575_co1	coassembly	assemble	56607.099599999994	188379.3	192227.98	1774439.46
SRP163575_co1	coassembly	recover	137603.92799999999	13469.86	69205.83	1907477.7700000003
SRP163575_co1	single_sample	assemble	50250.898700000005	112488.84	114044.24	1005300.37
SRP163575_co1	single_sample	recover	95574.85250000001	478232.93	160139.46	1364426.24
SRP167671_co1	coassembly	assemble	23729.5563	162861.74	164498.45	890151.7
SRP167671_co1	coassembly	recover	54400.82689999999	389265.74	162046.36	799205.9199999999
SRP167671_co1	single_sample	assemble	22882.127	92625.55	94766.36	470701.05
SRP167671_co1	single_sample	recover	75226.0153	161096.84	161917.24	925717.67
SRP192927_co5	coassembly	assemble	39482.371699999996	220856.3	222018.21	1429830.32
SRP192927_co5	coassembly	recover	195103.87039999999	119603.66	164320.26	2283355.64
SRP192927_co5	single_sample	assemble	42000.20769999999	152068.88	154516.88	910887.65
SRP192927_co5	single_sample	recover	150423.47860000006	71923.71	121169.46	2026862.1499999997
SRP200020_co2	coassembly	assemble	38479.5433	94284.67	96589.43	1485467.05
SRP200020_co2	coassembly	recover	48556.310399999995	44256.58	105078.35	701633.7399999999
SRP200020_co2	single_sample	assemble	43944.9175	74887.82	75675.88	872017.7699999999
SRP200020_co2	single_sample	recover	58892.72230000001	32217.13	93069.6	783766.46
SRP214966_co2	coassembly	assemble	61130.4944	329863.79	339521.15	2329758.1699999995
SRP214966_co2	coassembly	recover	118617.3232	172305.45	189019.27	1744602.0900000003
SRP214966_co2	single_sample	assemble	60125.228500000005	181968.07	184661.67	1349587.3200000003
SRP214966_co2	single_sample	recover	146335.58629999997	101157.86	160674.55	1855291.2100000002
SRP219642_co7	coassembly	assemble	55081.57919999999	207593.61	209734.86	1949785.2999999998
SRP219642_co7	coassembly	recover	79902.09499999999	95060.22	160140.14	1054561.23
SRP219642_co7	single_sample	assemble	63742.5115	152003.03	154268.9	1320443.92
SRP219642_co7	single_sample	recover	85293.4782	58400.81	111445.23	1086534.0899999999
SRP242652_co1	coassembly	assemble	92753.2777	302471.13	303723.97	1937843.08
SRP242652_co1	coassembly	recover	38473.3579	94257.23	134486.59	542738.7
SRP242652_co1	single_sample	assemble	59936.8145	170160.64	170444.67	1192973.8599999996
SRP242652_co1	single_sample	recover	82254.4215	57424.18	160460.97	815488.6000000001
SRP260945_co2	coassembly	assemble	57158.2089	32832.67	41358.33	2521255.8699999996
SRP260945_co2	coassembly	recover	180072.53969999994	14115.53	164780.51	2373927.4400000004
SRP260945_co2	single_sample	assemble	76329.18750000001	199789.48	205416.97	1551434.62
SRP260945_co2	single_sample	recover	227313.60629999998	493294.97	160640.8	2715261.65
SRP269290_co5	coassembly	assemble	31132.233799999998	182530.03	185383.74	999786.1099999999
SRP269290_co5	coassembly	recover	49315.613699999994	78201.96	119541.13	580249.5399999999
SRP269290_co5	single_sample	assemble	28481.525100000003	143626.29	144279.86	641914.58
SRP269290_co5	single_sample	recover	52410.080599999994	57761.69	104422.57	638477.9999999999
SRP319275_co1	coassembly	assemble	32003.0975	190909.95	193268.01	1280402.05
